id,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
432,you can put a book upright and peer behind it,can put book upright peer behind,book,book,1.00414,1.12668,0.95948,0.91766,1.31918,1.06543,0.10621
495,support for furniture,support furniture,book,book,0.98343,1.0031,1.00967,1.00218,1.28326,1.05633,0.08581
496,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
497,weight,weight,book,book,0.91281,1.00044,0.9587600000000001,0.97062,0.82794,0.93411,0.0291
498,fire equipment,fire equipment,book,book,0.96812,1.01278,1.04824,1.04151,1.2681499999999999,1.06776,0.10217
499,decoration,decoration,book,book,0.96029,0.95433,0.91218,0.99515,0.92583,0.94956,0.01826
500,scrapbook,scrapbook,book,book,0.75486,0.6799,0.7130000000000001,0.95457,0.81401,0.78327,-0.19235
501,side table,side table,book,book,0.99768,1.04721,1.01202,1.01437,1.28018,1.07029,0.10621
561,throw,throw,book,book,0.86731,0.93969,0.97354,0.99947,0.86454,0.92891,0.00837
562,catch,catch,book,book,0.86202,0.98289,0.95676,1.01533,0.86727,0.93685,0.01888
563,buried,buried,book,book,0.86835,0.93107,0.97583,1.02494,0.90643,0.94132,0.01185
564,excavate,excavate,book,book,0.94159,0.90758,0.95383,1.02117,1.05403,0.97564,0.0201
565,eat,eat,book,book,0.8752,0.9667,0.88114,0.99992,0.7939700000000001,0.90339,-0.01176
566,do not read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
567,tear up,tear,book,book,0.84607,1.00026,0.9361,0.88308,0.92139,0.91738,-0.0018600000000000001
568,juggling,juggling,book,book,0.99616,0.94584,0.95462,1.09097,1.03254,1.00403,0.05488
569,write in it,write,book,book,0.55644,0.6076900000000001,0.80566,0.9595899999999999,0.47552000000000005,0.68098,-0.24824
570,exchanging it for something nice,exchanging something nice,book,book,0.99474,1.0748199999999999,0.98152,0.97293,0.74265,0.95333,0.07663
571,build a house of books,build house books,book,book,0.93949,0.88244,0.98179,0.85646,0.68295,0.86863,-0.01968
572,build a hut from books,build hut books,book,book,0.86389,0.98121,0.91788,0.98751,0.82142,0.91438,0.00102
573,build a chair from books,build chair books,book,book,0.99008,0.85468,1.07609,0.92471,0.66763,0.90264,0.02051
574,read backwards,read backwards,book,book,0.90493,1.01825,1.05599,0.9217299999999999,1.08046,0.99627,0.06655
575,turn it into cigarettes,turn cigarettes,book,book,0.94949,0.95177,0.97389,1.03875,1.35677,1.05413,0.05825
651,to read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
652,as a support pillar,support pillar,book,book,0.99402,0.98867,0.97815,0.95624,1.1338,1.01018,0.06094
653,as decoration in the room,decoration room,book,book,0.99365,0.95794,0.94031,1.03921,1.16357,1.01894,0.0522
654,to make a secret hiding place in,make secret hiding place,book,book,1.03002,1.02537,0.98334,0.94492,1.2999100000000001,1.05671,0.08864
655,to hit someone with,hit someone,book,book,0.96523,1.04381,0.95198,0.94981,1.21064,1.02429,0.06711
656,to beat yourself up,beat,book,book,0.89644,1.01246,0.94626,1.01734,0.88321,0.95114,0.03456
657,to build a table,build table,book,book,0.86671,0.97776,1.04876,1.07673,1.24803,1.0436,0.07121
658,to build a wall with,build wall,book,book,0.99923,1.04543,1.01187,0.97767,1.28314,1.06347,0.10081
659,to fill cabinets,fill cabinets,book,book,0.9468799999999999,1.09184,1.01681,0.98166,1.22993,1.05342,0.10397
660,to make fire with,make fire,book,book,0.93425,0.96222,0.95066,1.10496,1.27742,1.0459,0.05722
661,make a chair out of it,make chair,book,book,0.92746,1.01519,1.03216,1.02179,1.3020800000000001,1.05974,0.08728
737,to read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
738,as a backing for something,backing something,book,book,1.03314,0.96265,0.996,1.13035,1.31531,1.08749,0.09936
739,beautiful for decoration in room,beautiful decoration room,book,book,0.95905,1.01787,0.9322,0.9563,0.69058,0.9112,0.02971
740,to explain a color,explain color,book,book,0.98599,0.99176,0.95676,0.8878,1.32515,1.02949,0.05201
741,to teach/learn someone something,teach learn someone something,book,book,0.86347,1.05271,0.9906,1.08963,1.26138,1.05156,0.08029
742,as a hat on your head,hat head,book,book,0.96722,1.05445,1.02067,0.91999,1.12595,1.01766,0.08411
743,to play with,play,book,book,0.8745499999999999,0.89789,0.86136,0.95377,0.7002999999999999,0.85757,-0.05153
744,To build with several,to build several,book,book,0.95849,0.97843,0.979,1.00289,0.71062,0.92589,0.0381
745,to browse through,browse,book,book,0.84728,0.73847,0.83457,0.92288,0.84723,0.83809,-0.11747
746,to tear out leaves,tear leaves,book,book,0.96732,1.05839,0.97939,1.06096,1.14364,1.04194,0.09381
747,to cut out,cut,book,book,0.87323,1.01773,0.96183,1.02931,0.83272,0.94296,0.0352
748,to throw,throw,book,book,0.86731,0.93969,0.97354,0.99947,0.86454,0.92891,0.00837
749,as the main foundation,main foundation,book,book,1.0091,1.05459,1.05628,0.96982,1.2495,1.06786,0.1171
750,as a hole stopper,hole stopper,book,book,1.02345,1.08189,1.00816,1.00756,0.89259,1.00273,0.1051
751,To fill up the case,to fill case,book,book,0.93132,1.05974,0.98412,0.98941,0.69021,0.93096,0.05775
752,to register,register,book,book,0.81948,0.86658,0.85826,0.98078,0.82501,0.87002,-0.06656
753,for inspiration,inspiration,book,book,0.78513,0.7309399999999999,0.85898,0.95392,0.64132,0.79406,-0.13139
845,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
846,burn,burn,book,book,0.83609,0.93683,0.94379,0.95257,0.84856,0.90357,-0.01625
847,Tear out pages and throw them out the window like confetti,tear pages throw window like confetti,book,book,1.02391,1.04673,1.00135,1.02922,1.1571500000000001,1.05167,0.10577
848,write,write,book,book,0.55644,0.6076900000000001,0.80566,0.9595899999999999,0.47552000000000005,0.68098,-0.24824
849,hit someone on the head,hit someone head,book,book,0.73378,0.95397,1.02681,1.00482,0.6695800000000001,0.87779,-0.00928
850,clench hard as a statement,clench hard statement,book,book,0.86966,1.01623,0.95421,0.91799,1.33355,1.01833,0.03705
851,standing on it as a stepping stone,standing stepping stone,book,book,0.79026,0.97519,0.96973,1.09698,0.7103999999999999,0.90851,0.00852
852,throw down,throw,book,book,0.86731,0.93969,0.97354,0.99947,0.86454,0.92891,0.00837
853,sell,sell,book,book,0.83559,0.88405,0.93345,0.98797,0.69887,0.86799,-0.03851
854,Buy,buy,book,book,0.77422,0.87149,0.8599600000000001,1.0091,0.70303,0.84356,-0.07609
855,as a book stand to hang on the wall bookcase of books,book stand hang wall bookcase books,book,book,0.89574,1.11047,1.06272,0.9733,0.70271,0.94899,0.08854
856,put in the closet,put closet,book,book,0.9977,1.09811,1.03666,1.01675,1.3189600000000001,1.09364,0.13272
857,as an ornamental object in the room,ornamental object room,book,book,0.97844,0.97903,1.0377,1.02732,0.7868999999999999,0.96188,0.0675
858,collect,collect,book,book,0.88472,0.94158,0.92967,1.10596,0.8105,0.93449,0.01263
859,build a library,build library,book,book,0.97189,1.004,1.0509,1.02645,1.2447,1.05959,0.09777
860,study,study,book,book,0.74725,0.74366,0.79654,0.97726,0.58195,0.76933,-0.1541
861,Mark in it,mark,book,book,0.83371,0.88847,0.93442,0.99796,0.74331,0.87957,-0.03385
862,reveal things,reveal things,book,book,0.96496,1.02185,1.00942,1.00263,1.30934,1.06164,0.0889
863,refer to it,refer,book,book,0.76844,0.8412,0.88836,0.95143,0.7327,0.83643,-0.08591
864,sing out a song,sing song,book,book,1.11265,0.98505,0.99387,1.05094,1.1099,1.05048,0.10458
963,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
964,board,board,book,book,0.95413,1.03284,0.9373400000000001,0.92281,0.81502,0.93243,0.03567
965,paint cloth,paint cloth,book,book,0.95726,0.95102,1.06738,0.88027,1.14959,1.0011,0.056710000000000003
966,hat,hat,book,book,0.81185,0.8583000000000001,0.91229,1.03275,0.81213,0.88546,-0.04783
967,raise something,raise something,book,book,1.00292,1.01368,1.04137,1.00838,1.32137,1.07754,0.10602
968,make music a kind of drum it is,make music kind drum,book,book,0.86636,1.03598,0.96357,0.99148,1.24052,1.01958,0.05226
969,so that the table is not slanted,table slanted,book,book,0.97547,1.07944,0.97247,0.97901,0.87982,0.97724,0.07768
970,as a gift package,gift package,book,book,1.08752,1.0761,1.01649,1.01149,1.30907,1.10013,0.13894
1052,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1100,notebook,notebook,book,book,0.61679,0.59822,0.7284200000000001,1.08474,0.76122,0.75788,-0.23076
1101,chair,chair,book,book,0.89392,0.89312,0.95372,0.93769,0.81236,0.89816,-0.01809
1102,table,table,book,book,0.7972,0.83112,0.90253,0.93477,0.7096,0.83504,-0.08167
1103,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1104,shelf on the wall,shelf wall,book,book,0.92925,1.05966,0.9947,1.04105,1.20357,1.04565,0.08975
1105,tunnel,tunnel,book,book,0.95331,1.00799,0.92264,1.0033,0.97765,0.97298,0.04114
1106,wrap,wrap,book,book,0.94014,1.00764,0.98444,0.90357,0.87578,0.94231,0.03813
1107,embezzler,embezzler,book,book,0.85886,0.81738,0.88231,NA,1.15631,0.92871,-0.05872
1150,support for furniture,support furniture,book,book,0.98343,1.0031,1.00967,1.00218,1.28326,1.05633,0.08581
1151,tear up paper as a way of stress relief,tear paper way stress relief,book,book,1.09432,0.90408,0.92252,0.95172,0.70153,0.91483,0.01995
1152,to dye in,dye,book,book,0.93136,0.95455,0.92795,1.04024,0.98711,0.96824,0.02545
1153,separation for in a closet,separation closet,book,book,0.89718,0.99026,1.04373,0.97316,1.1577,1.01241,0.0623
1154,use as bookshelf,use bookshelf,book,book,0.93183,1.10935,1.12496,0.9678,0.8423499999999999,0.99526,0.12063
1155,gluing to the wall as decoration,gluing wall decoration,book,book,0.97097,0.97225,1.05035,0.92597,1.24935,1.03378,0.07261
1156,bookmaking the sport,bookmaking sport,book,book,1.02496,0.95691,1.09118,1.01553,0.99029,1.01577,0.09415
1199,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
1200,to get the table legs even,get table legs even,book,book,1.05526,0.97677,1.09039,0.98486,1.29182,1.07982,0.1161
1201,ladder,ladder,book,book,0.95855,0.96678,0.99193,1.07441,0.98487,0.99531,0.06007
1202,smooth out crumpled papers,smooth crumpled papers,book,book,0.88346,1.05304,0.99271,1.09891,1.05551,1.01673,0.07822
1203,make fire with it,make fire,book,book,0.93425,0.96222,0.95066,1.10496,1.27742,1.0459,0.05722
1238,hit someone,hit someone,book,book,0.96523,1.04381,0.95198,0.94981,1.21064,1.02429,0.06711
1239,read out,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
1240,learn from,learn,book,book,0.7933,0.82813,0.83578,1.03351,0.70105,0.83835,-0.0901
1241,task book,task book,book,book,0.91263,1.04964,1.1335899999999999,0.88503,1.37207,1.07059,0.10961
1242,in drawing,drawing,book,book,0.7721,0.84553,0.86338,0.93876,0.6827300000000001,0.8205,-0.09514
1283,weapon,weapon,book,book,0.8769,0.92537,0.9464,0.95083,0.88106,0.91611,-0.00867
1284,firelighter,firelighter,book,book,NA,NA,NA,NA,NA,NA,NA
1285,fuel fireplace,fuel fireplace,book,book,0.96637,1.04921,1.07826,1.07533,1.11011,1.05586,0.12115
1286,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801
1287,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1342,Ereader,ereader,book,book,NA,NA,NA,NA,1.17085,1.17085,0.08084
1343,radio with dj telling stories,radio dj telling stories,book,book,1.07914,0.95203,1.06221,0.97832,0.92441,0.99922,0.08819
1344,notebook with pen,notebook pen,book,book,0.90847,1.0773,0.99475,0.9519,1.10267,1.00702,0.0738
1345,typewriters with paper,typewriters paper,book,book,1.03235,1.1777199999999999,0.93989,0.90813,0.998,1.01122,0.10882
1346,TV,tv,book,book,0.86668,0.87612,0.91506,1.09426,0.74246,0.89892,-0.02248
1347,pc,pc,book,book,1.00555,0.919,0.89067,0.98339,0.80612,0.92095,0.00363
1348,laptop,laptop,book,book,0.84212,0.75169,0.92482,NA,0.84304,0.84042,-0.08774
1349,chalkboard,chalkboard,book,book,0.7252799999999999,0.81335,0.80675,1.01322,0.95526,0.86277,-0.11171
1350,cd/dvd player with listening dvd,cd dvd player listening dvd,book,book,0.97096,0.93738,1.00321,0.96505,0.7398,0.92328,0.03045
1351,portray,portray,book,book,0.91124,0.86005,0.8922,0.98307,0.87358,0.90403,-0.03471
1352,Create theater piece,create theater piece,book,book,1.02405,0.95145,0.92689,1.01582,0.69083,0.92181,0.02949
1353,Create film,create film,book,book,0.97537,0.96228,1.07104,0.9376,1.35721,1.0607,0.08285
1399,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
1400,stack to raise something,stack raise something,book,book,0.89312,0.91498,1.05592,1.00525,0.69476,0.91281,0.02468
1401,put on paper for smoothing,put paper smoothing,book,book,1.06684,0.97924,0.91492,0.9395,1.04141,0.98838,0.04918
1402,capture loose papers,capture loose papers,book,book,1.02147,0.9156,1.01089,1.04714,0.8107800000000001,0.96118,0.05199
1453,Building stacks with you,building stacks,book,book,1.07221,1.07224,0.97324,1.06462,1.2464,1.08574,0.12587
1454,bookend,bookend,book,book,0.91982,0.82168,0.79457,NA,1.08966,0.90643,-0.074
1455,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1456,build a labyrinth with it,build labyrinth,book,book,1.01867,1.12868,0.94156,1.05321,0.9736,1.02314,0.10941
1457,tear out a page and make a collage of it,tear page make collage,book,book,0.96498,0.98627,1.06749,1.02574,0.80188,0.96927,0.07625
1458,play dominoes with,play dominoes,book,book,1.05078,1.09089,0.94263,0.90282,0.9956,0.99654,0.08402
1484,handkerchief,handkerchief,book,book,0.77449,0.90104,0.83125,0.96089,0.95718,0.88497,-0.07088
1485,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1486,hat,hat,book,book,0.81185,0.8583000000000001,0.91229,1.03275,0.81213,0.88546,-0.04783
1523,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1524,raise something,raise something,book,book,1.00292,1.01368,1.04137,1.00838,1.32137,1.07754,0.10602
1525,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
1526,wall shelf,wall shelf,book,book,0.92925,1.05966,0.9947,1.04105,1.20357,1.04565,0.08975
1559,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
1560,strike,strike,book,book,0.92542,1.06975,0.9954,0.97686,0.89798,0.97308,0.07023
1561,to keep fire going,keep fire going,book,book,0.89596,0.97054,0.9945,1.04111,0.7027399999999999,0.92097,0.03075
1562,use as a building block,use building block,book,book,0.87207,0.86757,0.94675,1.01451,0.71092,0.88236,-0.0272
1563,put down as art,put art,book,book,1.00041,1.01372,1.09871,0.89721,1.3037,1.06275,0.10623
1564,get inspired,get inspired,book,book,0.96774,0.98385,1.00058,0.96194,1.3161399999999999,1.04605,0.06863
1602,bookend,bookend,book,book,0.91982,0.82168,0.79457,NA,1.08966,0.90643,-0.074
1640,Beat,beat,book,book,0.89644,1.01246,0.94626,1.01734,0.88321,0.95114,0.03456
1641,sit on,sit,book,book,0.84213,0.94809,0.99653,0.89402,0.85625,0.9074,-0.00311
1642,use as a pillow,use pillow,book,book,0.89345,0.99882,1.05421,1.00454,1.02996,0.9962,0.06651
1643,use to elevate something,use elevate something,book,book,0.99421,0.9105300000000001,0.99158,1.0015,0.8264199999999999,0.94485,0.03225
1644,use as a stool,use stool,book,book,0.88446,1.11289,0.97283,1.06319,1.12514,1.0317,0.09032
1685,bookend,bookend,book,book,0.91982,0.82168,0.79457,NA,1.08966,0.90643,-0.074
1686,fuel to keep the fire going,fuel keep fire going,book,book,0.9383,1.00223,1.03184,0.96382,1.2916400000000001,1.04557,0.07664
1687,folding airplanes,folding airplanes,book,book,1.1362700000000001,0.9708,1.00291,1.03898,1.16677,1.06315,0.10876
1688,cut a hole in it so that it becomes a secret store,cut hole becomes secret store,book,book,1.04982,0.9934,0.96968,1.02957,0.6813,0.94475,0.06407
1689,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1690,wobbly table to straighten,wobbly table straighten,book,book,0.95725,0.91027,1.08738,1.01787,0.78521,0.9516,0.05323
1691,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801
1731,Doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
1732,Fire Equipment,fire equipment,book,book,0.96812,1.01278,1.04824,1.04151,1.2681499999999999,1.06776,0.10217
1733,raise something,raise something,book,book,1.00292,1.01368,1.04137,1.00838,1.32137,1.07754,0.10602
1734,Scripture,scripture,book,book,0.70181,0.61006,0.80015,0.80612,0.6753199999999999,0.71869,-0.22872
1788,fire,fire,book,book,0.90604,0.96658,0.98336,1.00296,0.8388,0.93955,0.02875
1789,art,art,book,book,0.84561,0.87491,0.8143199999999999,0.95201,0.6070599999999999,0.81878,-0.08446
1790,raise the table,raise table,book,book,0.94097,0.91196,1.06946,1.03222,1.28518,1.04796,0.06797
1791,space filling,space filling,book,book,1.01503,0.97769,0.9798,1.01984,1.30321,1.05911,0.07896
1792,show off with a bookcase,show bookcase,book,book,0.9327799999999999,0.96127,1.03249,1.03727,0.79111,0.95098,0.05097
1793,origami,origami,book,book,0.8654,0.89813,0.78432,1.03782,0.93647,0.90443,-0.05487
1794,paper shreds for the surprise,paper shreds surprise,book,book,0.76061,1.02324,1.00447,1.0201500000000001,1.19459,1.00061,0.03796
1795,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801
1796,diaper,diaper,book,book,0.85556,0.95906,0.86951,1.06267,0.99898,0.94916,-0.00469
1797,chagrin,chagrin,book,book,0.94474,0.90257,0.93649,0.96148,1.0988,0.96882,0.00728
1798,curtain,curtain,book,book,0.89712,1.01032,0.93685,1.03772,0.87951,0.9523,0.033890000000000003
1866,bookmark,bookmark,book,book,0.74264,0.50341,0.8371,0.73661,0.9852,0.76099000000000006,-0.24038
1867,book stand,book stand,book,book,0.80382,0.85831,1.05496,0.98522,1.29187,0.99884,0.00731
1868,monitor stand,monitor stand,book,book,1.0359,0.9209,1.05952,1.12864,1.27099,1.08319,0.10318
1869,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
1870,toilet paper,toilet paper,book,book,0.90294,1.07231,0.86295,1.02502,1.26051,1.02475,0.04801
1871,murder weapon,murder weapon,book,book,0.93738,1.01886,1.02798,0.99173,1.26141,1.04747,0.08352
1872,sex toy,sex toy,book,book,0.94611,1.0098,1.0377,1.03132,1.19315,1.04362,0.0882
1873,mouse pad,mouse pad,book,book,1.03723,1.06643,1.00676,1.02262,1.10235,1.04708,0.11382
1874,cushion,cushion,book,book,0.9051400000000001,0.86002,0.88995,0.99988,1.02875,0.93675,-0.0278
1875,chair,chair,book,book,0.89392,0.89312,0.95372,0.93769,0.81236,0.89816,-0.01809
1876,image,image,book,book,0.90528,0.92831,0.93843,0.99867,0.75055,0.90425,-0.00225
1877,office,office,book,book,0.848,1.00247,0.95391,0.97372,0.7616499999999999,0.90795,0.01086
1937,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
1938,coaster,coaster,book,book,0.83982,0.81913,0.8786700000000001,0.9943,0.97121,0.90063,-0.06334
1939,art to hang on the wall,art hang wall,book,book,0.89703,0.97983,1.01323,1.05215,0.66869,0.92219,0.03992
1940,elevation for laptop,elevation laptop,book,book,1.17992,1.05943,1.01228,1.02755,1.10479,1.07679,0.14713
1941,as a weapon throw,weapon throw,book,book,0.93009,0.97434,1.07153,1.0417399999999999,1.17286,1.03811,0.08351
1942,build house for barbies,build house barbies,book,book,0.9548,0.8758,0.96824,0.9972799999999999,1.31373,1.02197,0.02459
1943,parasol shield from sun,parasol shield sun,book,book,1.02549,0.93637,0.91458,0.94821,1.17154,0.99924,0.03192
1992,as a press to get something smooth,press get something smooth,book,book,0.89671,1.02152,1.04057,0.89366,1.29698,1.02989,0.06629
1993,read,read,book,book,0.38698,0.48061,0.69954,0.72765,0.42418,0.54379,-0.39768
1994,to register,register,book,book,0.81948,0.86658,0.85826,0.98078,0.82501,0.87002,-0.06656
1995,decoration in closet,decoration closet,book,book,1.00255,1.02336,0.9918,1.00647,1.0213700000000001,1.00911,0.08104
1996,collect spokes,collect spokes,book,book,0.99282,0.95058,1.04459,0.87388,0.98144,0.96866,0.04981
1997,build a children's house,build children house,book,book,0.96112,0.8707,0.97338,0.98077,0.73243,0.90368,-0.00127
2033,doorstop,doorstop,book,book,0.56134,0.92526,0.75817,1.0346,1.00503,0.85688,-0.12194
2034,fan,fan,book,book,0.76252,0.85582,0.86507,0.97617,0.7398,0.83988,-0.08563
2035,fuel,fuel,book,book,0.96954,0.93844,0.99601,0.97567,0.94043,0.96402,0.03838
2036,a secret compartment of tinkering,secret compartment tinkering,book,book,0.87025,0.967,0.94609,1.1278,0.94318,0.97086,0.03154
2037,flyswatter,flyswatter,book,book,NA,0.86986,NA,1.03662,1.18674,1.03107,-0.00371
2090,when the toilet paper runs out use it,toilet paper runs use,book,book,0.9721,1.06841,0.88658,0.9855,1.30847,1.04421,0.06636
2091,nice tower to build,nice tower build,book,book,0.94868,0.87338,1.02791,1.0803,0.68964,0.92398,0.02568
2092,Putting down a book behind that two three and on  Stairs for the kitty,putting book behind two three stairs kitty,book,book,0.88121,0.9957,1.05081,0.88274,1.17378,0.99685,0.05034
