id,research_id,response_id,respondent_id,object,original_response,cleaned_response,originality_rater01,utility_rater01,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor,check_response,category01_rater01,category02_rater01,category03_rater01,category04_rater01
cmpl-4zrXQbOmAJISuhk3fFIZO2SLmBq6x,,cmpl-4zrXQbOmAJISuhk3fFIZO2SLmBq6x,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,,cmpl-4zrXTQbtU9GwZ4dGDpd5xEyBovRHV,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrXf5f89HctStj42UI8NCmMxujME,,cmpl-4zrXf5f89HctStj42UI8NCmMxujME,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,,cmpl-4zrXkWn3QroeYera2G3vBEECCSUZR,GPT3,book,2 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,,cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,,cmpl-4zrY03WpMeCA0AmJeADkzuTSPggZW,GPT3,book,4 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrY43R3rQ3No2WeD92L3z2neSrOb,,cmpl-4zrY43R3rQ3No2WeD92L3z2neSrOb,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrY7biIuR673z5KZea1gP4gUMbXw,,cmpl-4zrY7biIuR673z5KZea1gP4gUMbXw,GPT3,book,4 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYCltQ18NBmTUndQEolfNeRJhmu,,cmpl-4zrYCltQ18NBmTUndQEolfNeRJhmu,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,,cmpl-4zrYM3srgr0AI600HuaSfbe20ECSu,GPT3,book,A book can be used as A paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,,cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,,cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,,cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,GPT3,book,4 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,,cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,,cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,,cmpl-4zrYsthVkMmBWLB5euet6UOY3DuCE,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrZ42wRutcDFNibsKTG97iSLThCM,,cmpl-4zrZ42wRutcDFNibsKTG97iSLThCM,GPT3,book,4 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,,cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,GPT3,book,3 A book can be used as a paperweight,book can used paperweight,,,,,,,1.00223,0.99018,0.91188,1.01761,0.73147,0.93067,0.344,,103,,,
cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,,cmpl-4zrYH49qGBQRZzNi4eQHpNxlQUABG,GPT3,book,6 A collection of books,collection books,,,,,,,1.06824,1.0192,1.01669,0.95829,1.37907,1.0883,0.37749,,119,,,
cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,,cmpl-4zrXnYW4L6EpsvEUL9J88oKsjzqy7,GPT3,book,5 A book can be used in place of a cutting board when slicing vegetables or meat,book can used place cutting board slicing vegetables meat,,,,,,,1.08088,1.0467,1.13494,1.09542,0.74185,1.01996,0.40001,,104,,,
cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,,cmpl-4zrYcXgHic5zBGK8skxbt7IwK8Ok2,GPT3,book,3 A book can be used to prop up a wobbly chair or table leg,book can used prop wobbly chair table leg,,,,,,,1.09419,0.97741,1.13731,0.88531,1.29856,1.07856,0.40214,,113,121,106,
cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,,cmpl-4zrXsIbRn4NTwafnBiFtZpy7tUdHA,GPT3,book,2 A book can be used to keep a table level,book can used keep table level,,,,,,,1.03704,0.96702,0.84026,0.89523,1.30809,1.00953,0.44543,,113,121,106,
cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,,cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,GPT3,book,3 Use an old book as decoration by stacking it on top of other books or placing it in an empty frame,use old book decoration stacking top books placing empty frame,,,,,,,1.06748,1.01098,0.92259,0.85045,1.29725,1.02975,0.45529,,109,127,,
cmpl-4zrZ42wRutcDFNibsKTG97iSLThCM,,cmpl-4zrZ42wRutcDFNibsKTG97iSLThCM,GPT3,book,5 A book can be used to make a paper mâché mask or sculpture,book can used make paper mache mask sculpture,,,,,,,1.10038,0.98101,1.15736,1.06966,0.74876,1.01143,0.48277,,110,,,
cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,,cmpl-4zrZ6iqXWuJnn7X7Ou7Up61L217rn,GPT3,book,5 A book can be cut up and made into paper airplanes or origami shapes,book can cut made paper airplanes origami shapes,,,,,,,1.1091,0.99157,1.10242,0.92907,0.74929,0.97629,0.53888,,110,,,
cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,,cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,GPT3,book,4 A book can be used to level a table or surface,book can used level table surface,,,,,,,1.1133,1.04688,0.97002,0.91554,1.29688,1.06852,0.54967,,113,121,106,
cmpl-4zrY7biIuR673z5KZea1gP4gUMbXw,,cmpl-4zrY7biIuR673z5KZea1gP4gUMbXw,GPT3,book,2 A book can be used to level a table or other surface,book can used level table surface,,,,,,,1.1133,1.04688,0.97002,0.91554,1.29688,1.06852,0.54967,,113,121,106,
cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,,cmpl-4zrZF2zTP1YbQKy7UTpONmDqWXo46,GPT3,book,2 A book can be used to level a table or other surface,book can used level table surface,,,,,,,1.1133,1.04688,0.97002,0.91554,1.29688,1.06852,0.54967,,113,121,106,
cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,,cmpl-4zrYSw9ZuzkGoOZpvQWkzfHkJCPVP,GPT3,book,2 A book can be used to level a table or chair,book can used level table chair,,,,,,,1.11715,0.98825,0.96336,0.95635,1.31078,1.06718,0.60191,,113,121,106,
cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,,cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,GPT3,book,2 A book can be used to level a table or chair,book can used level table chair,,,,,,,1.11715,0.98825,0.96336,0.95635,1.31078,1.06718,0.60191,,113,121,106,
cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,,cmpl-4zrYhuBnwno40N3NzfKumie34U6k8,GPT3,book,2 A book can be used to level a table or chair,book can used level table chair,,,,,,,1.11715,0.98825,0.96336,0.95635,1.31078,1.06718,0.60191,,113,121,106,
cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,,cmpl-4zrXMnec5vnPs9Rno0qAGOwJ1vslr,GPT3,book,5 A book can be used to make a collage or sculpture,book can used make collage sculpture,,,,,,,1.06767,0.90036,0.89093,0.85878,0.79074,0.9017,0.60865,,110,,,
cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,,cmpl-4zrYpCuQ5hsc5BzfI4p1eiCINiTKw,GPT3,book,4 A book can be used to make a collage or sculpture,book can used make collage sculpture,,,,,,,1.06767,0.90036,0.89093,0.85878,0.79074,0.9017,0.60865,,110,,,
cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,,cmpl-4zrZAUmJ0wliAvLrrK2j6rzVmvpKC,GPT3,book,2 A book can be used to level a table or piece of furniture,book can used level table piece furniture,,,,,,,1.09538,0.91629,1.02362,1.04001,0.6934,0.95374,0.61037,,113,121,106,
cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,,cmpl-4zrYYESZQhEvKOpsl2Y3ne59QvPUs,GPT3,book,4 A book can be used to prop up a wobbly leg on a piece of furniture,book can used prop wobbly leg piece furniture,,,,,,,1.09212,0.95454,0.85468,0.79211,1.27879,0.99445,0.61837,,113,121,106,
cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,,cmpl-4zrXwohDOcU3F1Hq56ynSVY02H2j0,GPT3,book,5 A book can be used as decoration on a shelf or mantelpiece,book can used decoration shelf mantelpiece,,,,,,,1.11563,1.04153,0.95084,0.95936,0.72984,0.95944,0.64781,,113,121,106,
cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,,cmpl-4zrYzrBuvP3imgFgz5iKgDWoCMvF2,GPT3,book,2 Turn a book into a secret hiding place by cutting out a square hole in the center of the pages,turn book secret hiding place cutting square hole center pages,,,,,,,1.1236,0.92588,0.98838,0.95132,1.24088,1.04601,0.64929,,402,,,
1284,CES201606,1284,29,book,aanmaakblok,aanmaakblok,3,4,firelighter,firelighter,book,book,,,,,,,,0,406,,,
2098,CES201606,2098,50,book,of een L,l,0,0,or an L,,book,book,,,,,,,,0,998,,,
